x,y,class
4.819254975242906,-3.936685730670802,-1
-1.1858679800012748,-3.9789344162105778,-1
5.603711287538907,1.751752016602957,-1
-5.251377867919754,-1.9033250737911702,-1
-3.58099941974421,3.2019681589202103,-1
0.9167600164742993,2.8418186830730603,-1
-0.0912143380039474,3.408677116217099,-1
-1.771573519153673,-3.913791052086804,-1
-5.389352956742118,1.0270485066179145,-1
0.6065983879329666,0.7467066709451178,-1
4.822664320439948,-1.6331204324801947,-1
5.344020607027028,3.32040291416065,-1
-3.738155371910019,2.398222624454574,-1
0.9299377956920223,2.910465323390291,-1
1.9271282121003068,3.5634148546072772,-1
-1.793013731372703,0.002792414134419552,-1
4.961156975080588,0.4486483099643186,-1
-1.5302074193298587,2.0197113510711056,-1
-5.867353197782103,-0.841474219982584,-1
0.39700412257394646,3.973601357860911,-1
-3.401283846391142,1.3496100624826957,-1
-3.5262720942039154,0.7626316474229142,-1
0.6762911333512749,-2.9885022071341485,-1
0.5088231234091314,-2.053269106287714,-1
-5.644849555397041,0.5597894796929603,-1
3.7676658135013845,0.4776906810132342,-1
2.827693314886446,3.996012686513428,-1
4.791934413821293,0.6749021805916939,-1
3.7455918189199444,-2.1123503846839924,-1
1.7196257716316623,-1.2791400358208742,-1
2.6886901289902987,-2.4446885595312393,1
-3.889051450391673,3.517433037396895,-1
5.202166178982477,1.8639681782576298,-1
1.5048634477739498,1.3622456125652098,-1
3.3299725694825177,0.5397681066629563,-1
5.224543498224685,2.962829166007592,-1
-2.281705552762844,-3.2882275379366472,1
-0.7767291324980743,2.370378742895035,-1
1.2367569053566152,0.8912063810919317,-1
-4.363094594590484,3.3922170609802933,-1
-0.8139618192598324,0.90183759597174,-1
1.435571194640323,3.5927231975434655,-1
0.7937720806747457,-3.5769536623904514,-1
2.896690018680271,-1.0044641580476936,-1
1.330663156651413,-2.8168324034151793,-1
-5.868400280750919,-3.4116115146844797,-1
-0.9215744898835432,-2.6724824561657954,-1
-3.1991564717313725,1.416268758752758,-1
0.4854793337230703,2.918012482079628,-1
5.392717433848629,-0.13860865719707238,1
3.439665855506293,2.381016549325089,-1
1.5539616560782497,-3.8483930318159256,-1
-3.634064112782349,1.7991707994511028,-1
4.367063578367151,0.832573592150065,-1
1.3693994071033453,-2.1954447360582074,-1
-3.620991101898412,1.226620439912037,-1
1.71018908832826,-0.37426064867905673,-1
5.592860048176734,0.5673075283731803,-1
5.399204787110422,1.915737291125886,-1
-1.2599260027009098,2.7441874497053993,-1
4.89179695509878,-0.9599610168198396,-1
